C;algorithm;batch_size;best_epoch;class_weight;date;degree;epochs;final_score;gamma;input_shape;kernel;layers;learning_rate;loss;max_depth;max_features;max_iter;metric;metrics;min_samples_leaf;min_samples_split;model_type;multi_class;n_estimators;n_jobs;n_neighbors;optimizer;output_activation;output_units;p;penalty;random_state;solver;type;var_smoothing;weights
;;32.0;;;2024-02-24 12:57:19;;15.0;0.7572554199603618;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;1597.0;;2024-02-25 17:41:19;;2000.0;0.7560119993082098;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;202.0;;2024-03-02 21:18:09;;400.0;0.7548666674758097;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;160.0;;2024-02-25 22:44:51;;200.0;0.7539525671769143;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;97.0;;2024-02-25 18:19:48;;200.0;0.7525552077924466;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;182.0;;2024-02-28 21:30:09;;300.0;0.7503062088600716;;768.0;;[{'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu', 'dropout': 0.3}, {'units': 64, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;98.0;;2024-02-25 14:51:40;;100.0;0.7497825390040214;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;97.0;;2024-02-25 12:00:06;;100.0;0.7493583287191956;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;52.0;;2024-02-25 10:47:26;;100.0;0.748787605499653;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;195.0;;2024-02-25 20:10:20;;3000.0;0.7480807044263346;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
